window_size,forecast_start,target_time,horizon,predicted,actual,residual
365D,2024-01-01 00:00:00+00:00,2024-01-01 14:00:00+00:00,14.0,34.167872555259684,3.19,-30.977872555259683
365D,2024-01-01 00:00:00+00:00,2024-01-02 00:00:00+00:00,24.0,24.991011190525754,19.6,-5.391011190525752
365D,2024-01-01 00:00:00+00:00,2024-01-02 14:00:00+00:00,38.0,51.13847286976339,105.7,54.56152713023661
365D,2024-01-02 00:00:00+00:00,2024-01-02 14:00:00+00:00,14.0,32.188678241059655,105.7,73.51132175894034
365D,2024-01-02 00:00:00+00:00,2024-01-03 00:00:00+00:00,24.0,38.16040532173293,-1.61,-39.77040532173293
365D,2024-01-02 00:00:00+00:00,2024-01-03 14:00:00+00:00,38.0,41.37344726153453,76.0,34.62655273846547
365D,2024-01-03 00:00:00+00:00,2024-01-03 14:00:00+00:00,14.0,84.70152688757496,76.0,-8.701526887574957
365D,2024-01-03 00:00:00+00:00,2024-01-04 00:00:00+00:00,24.0,31.007382254474475,50.46,19.452617745525526
365D,2024-01-03 00:00:00+00:00,2024-01-04 14:00:00+00:00,38.0,97.47903291060221,98.62,1.1409670893977903
365D,2024-01-04 00:00:00+00:00,2024-01-04 14:00:00+00:00,14.0,89.32082471667884,98.62,9.299175283321162
365D,2024-01-04 00:00:00+00:00,2024-01-05 00:00:00+00:00,24.0,58.10175085285189,80.51,22.408249147148112
365D,2024-01-04 00:00:00+00:00,2024-01-05 14:00:00+00:00,38.0,89.23620523455833,100.13,10.893794765441669
365D,2024-01-05 00:00:00+00:00,2024-01-05 14:00:00+00:00,14.0,93.62584792520653,100.13,6.504152074793467
365D,2024-01-05 00:00:00+00:00,2024-01-06 00:00:00+00:00,24.0,81.30304836523628,80.2,-1.1030483652362761
365D,2024-01-05 00:00:00+00:00,2024-01-06 14:00:00+00:00,38.0,95.44090321132592,94.18,-1.2609032113259104
365D,2024-01-06 00:00:00+00:00,2024-01-06 14:00:00+00:00,14.0,96.66812778934454,94.18,-2.4881277893445315
365D,2024-01-06 00:00:00+00:00,2024-01-07 00:00:00+00:00,24.0,84.77826438303566,79.82,-4.958264383035669
365D,2024-01-06 00:00:00+00:00,2024-01-07 14:00:00+00:00,38.0,97.18081487062679,88.01,-9.170814870626785
365D,2024-01-07 00:00:00+00:00,2024-01-07 14:00:00+00:00,14.0,95.34023700885496,88.01,-7.330237008854951
365D,2024-01-07 00:00:00+00:00,2024-01-08 00:00:00+00:00,24.0,85.6300735134551,84.35,-1.2800735134551076
365D,2024-01-07 00:00:00+00:00,2024-01-08 14:00:00+00:00,38.0,96.04106546335355,107.98,11.938934536646457
365D,2024-01-08 00:00:00+00:00,2024-01-08 14:00:00+00:00,14.0,91.00382294504381,107.98,16.976177054956196
365D,2024-01-08 00:00:00+00:00,2024-01-09 00:00:00+00:00,24.0,87.57653238515657,79.98,-7.596532385156564
365D,2024-01-08 00:00:00+00:00,2024-01-09 14:00:00+00:00,38.0,92.17634186143172,99.9,7.7236581385682825
365D,2024-01-09 00:00:00+00:00,2024-01-09 14:00:00+00:00,14.0,96.48481520889365,99.9,3.4151847911063555
365D,2024-01-09 00:00:00+00:00,2024-01-10 00:00:00+00:00,24.0,82.7684343707728,86.76,3.9915656292272104
365D,2024-01-09 00:00:00+00:00,2024-01-10 14:00:00+00:00,38.0,95.12726201534878,106.34,11.212737984651227
365D,2024-01-10 00:00:00+00:00,2024-01-10 14:00:00+00:00,14.0,86.61630987800042,106.34,19.72369012199958
365D,2024-01-10 00:00:00+00:00,2024-01-11 00:00:00+00:00,24.0,78.52941621861672,88.59,10.060583781383286
